celltype;Cell type;closest Cell Ontology term(s);Cell Ontology ID;Cell_type_cytoscape;celltypedata;celltypedata_oldorder
A Cardiomyocyte;Atrial Cardiomyocyte;regular atrial cardiac myocyte;CL:0002129;A Cardiomyocyte;A Cardiomyocyte;A Cardiomyocyte
Acinar;Pancreatic Acinar Cell;pancreatic acinar cell;CL:0002064;Acinar;Acinar;Acinar
Adipocyte;Adipocyte;fat cell;CL:0000136;Adipocyte;Adipocyte;Adipocyte
Airway Goblet;Airway Goblet Cell;respiratory goblet cell;CL:0002370;Airway Goblet;Airway Goblet;Airway Goblet
Alpha 1;Pancreatic Alpha Cell 1;pancreatic A cell;CL:0000171;Alpha 1;Alpha 1;Alpha 1
Alpha 2;Pancreatic Alpha Cell 2;pancreatic A cell;CL:0000171;Alpha 2;Alpha 2;Alpha 2
Alveolar Cap Endo;Alveolar Capillary Endothelial Cell;endothelial cell;CL:0000115;Alveolar Cap Endo;Alveolar Cap Endo;Alveolar Cap Endo
Alveolar Type 1;Alveolar Type 1 (AT1) Cell;type I pneumocyte;CL:0002062;Alveolar Type 1;Alveolar Type 1;Alveolar Type 1
Alveolar Type 2;Alveolar Type 2 (AT2) Cell;type II pneumocyte;CL:0002063;Alveolar Type 2;Alveolar Type 2;Alveolar Type 2 (Immune)
Alveolar Type 2 (Immune);Alverolar Type 2,Immune;type II pneumocyte;CL:0002063;Alveolar Type 2/Immune;Alveolar Type 2 (Immune);Alveolar Type 2
Astrocyte 1;Astrocyte 1;astrocyte;CL:0000127;Astrocyte 1;Astrocyte 1;Astrocyte 1
Astrocyte 2;Astrocyte 2;astrocyte;CL:0000127;Astrocyte 2;Astrocyte 2;Astrocyte 2
BBB Endothelial;Blood Brain Barrier Endothelial Cell;endothelial cell;CL:0000115;BBB Endothelial;BBB Endothelial;BBB Endothelial
Beta 1;Pancreatic Beta Cell 1;type B pancreatic cell;CL:0000169;Beta 1;Beta 1;Beta 1
Beta 2;Pancreatic Beta Cell 2;type B pancreatic cell;CL:0000169;Beta 2;Beta 2;Beta 2
Cardiac Fibroblast;Cardiac Fibroblasts;fibroblast of cardiac tissue;CL:0002548;Cardiac Fibroblast;Cardiac Fibroblast;Cardiac Fibroblast
Cardiac Pericyte 1;Cardiac Pericyte 1;pericyte cell;CL:0000669;Cardiac Pericyte 1;Cardiac Pericyte 1;Cardiac Pericyte 1
Cardiac Pericyte 2;Cardiac Pericyte 2;pericyte cell;CL:0000669;Cardiac Pericyte 2;Cardiac Pericyte 2;Cardiac Pericyte 2
Cardiac Pericyte 3;Cardiac Pericyte 3;pericyte cell;CL:0000669;Cardiac Pericyte 3;Cardiac Pericyte 3;Cardiac Pericyte 3
Cardiac Pericyte 4;Cardiac Pericyte 4;pericyte cell;CL:0000669;Cardiac Pericyte 4;Cardiac Pericyte 4;Cardiac Pericyte 4
Chief;Chief Cell;peptic cell;CL:0000155;Chief;Chief;Chief
Cilliated;Cilliated Cell;ciliated cell;CL:0000064;Cilliated;Cilliated;Cilliated
Club;Club Cell;club cell;CL:0000158;Club;Club;Club
Colon Epithelial 1;Colon Epithelial Cell 1;colon epithelial cell;CL:0011108;Colon Epithelial 1;Colon Epithelial 1;Colon Epithelial 1
Colon Epithelial 2;Colon Epithelial Cell 2;colon epithelial cell;CL:0011108;Colon Epithelial 2;Colon Epithelial 2;Colon Epithelial 2
Colon Epithelial 3;Colon Epithelial Cell 3;colon epithelial cell;CL:0011108;Colon Epithelial 3;Colon Epithelial 3;Colon Epithelial 3
Colon Goblet;Colonic Goblet Cell;colon goblet cell;CL:0009039;Colon Goblet;Colon Goblet;Colon Goblet
Cortical Epithelial;Cortical Epithelial-like;cortical cell of adrenal gland;CL:0002097;Cortical Epithelial;Cortical Epithelial;Cortical Epithelial
Delta+Gamma;Pancreatic Delta,Gamma cell;pancreatic D cell, pancreatic PP cell;CL:0000173,CL:0002275;Delta/Gamma;Delta+Gamma;Delta+Gamma
Ductal;Ductal Cell (Pancreatic);pancreatic ductal cell;CL:0002079;Ductal;Ductal;Ductal
Endocardial;Endocardial Cell;endocardial cell;CL:0002350;Endocardial;Endocardial;Endocardial
Endothelial Exocrine;Endothelial (Exocrine Tissues);endothelial cell;CL:0000115;Endothelial Exocrine;Endothelial Exocrine;Endothelial Exocrine
Endothelial General 1;Endothelial Cell (General) 1;endothelial cell;CL:0000115;Endothelial General 1;Endothelial General 1;Endothelial General 1
Endothelial General 2;Endothelial Cell (General) 2;endothelial cell;CL:0000115;Endothelial General 2;Endothelial General 2;Endothelial General 2
Endothelial General 3;Endothelial Cell (General) 3;endothelial cell;CL:0000115;Endothelial General 3;Endothelial General 3;Endothelial General 3
Endothelial Myocardial;Endothelial Cell (Myocardial);cardiac endothelial cell;CL:0010008;Endothelial Myocardial;Endothelial Myocardial;Endothelial Myocardial
Enteric Neuron;CNS,Enteric Neuron;enteric neuron;CL:0007011;Enteric Neuron;Enteric Neuron;Enteric Neuron
Enterochromaffin;Enterochromaffin Cell;enterochromaffin-like cell;CL:0000504;Enterochromaffin;Enterochromaffin;Enterochromaffin
Enterocyte;Small Intestinal Enterocyte;enterocyte of epithelium of small intestine;CL:1000334;Enterocyte;Enterocyte;Enterocyte
Esophageal Epithelial;Esophageal Epithelial Cell;non keratinizing barrier epithelial cell;CL:0000238;Esophageal Epithelial;Esophageal Epithelial;Esophageal Epithelial
Fasciculata;Zona Fasciculata Cortical Cell;type II cell of adrenal cortex;CL:0002136;Fasciculata;Fasciculata;Fasciculata
Fibro Epithelial;Fibroblast (Epithelial);skin fibroblast;CL:0002620;Fibro Epithelial;Fibro Epithelial;Fibro Epithelial
Fibro General;Fibroblast (Gastrointestinal);fibroblast;CL:0000057;Fibro General;Fibro General;Fibro GI
Fibro GI;Fibroblast (General);fibroblast;CL:0000057;Fibro GI;Fibro GI;Fibro General
